Age,Gender,Education Level,Job Title,Years of Experience,Salary,Remote Work Status,Industry,Company Size,City or Region
47.0,Male,Master's,Director of Business Development,19.0,170000.0,On-site,Technology,Large,Bangalore
30.0,Female,Bachelor's,Junior Social Media Manager,3.0,45000.0,Remote,Retail,Small,Pune
34.0,Male,Bachelor's,Senior Product Manager,7.0,95000.0,On-site,Finance,Medium,Kolkata
40.0,Female,Master's,Senior Human Resources Specialist,13.0,120000.0,On-site,Manufacturing,Medium,Delhi
28.0,Male,Bachelor's,Junior Business Analyst,2.0,40000.0,Remote,Healthcare,Small,Chennai
41.0,Female,Bachelor's,Senior Marketing Coordinator,11.0,90000.0,On-site,Healthcare,Medium,Pune
45.0,Male,PhD,Senior Data Analyst,17.0,155000.0,Remote,Healthcare,Large,Delhi
32.0,Female,Bachelor's,Junior Account Manager,5.0,55000.0,On-site,Technology,Medium,Bangalore
35.0,Male,Master's,Senior Software Developer,9.0,110000.0,Remote,Technology,Large,Mumbai
49.0,Female,Master's,Director of Human Capital,21.0,180000.0,On-site,Technology,Small,Mumbai
30.0,Male,Bachelor's,Junior Advertising Coordinator,3.0,45000.0,Hybrid,Retail,Large,Mumbai
44.0,Male,Bachelor's,Senior Sales Manager,16.0,130000.0,On-site,Healthcare,Large,Mumbai
27.0,Female,Master's,Junior UX Designer,1.5,45000.0,Hybrid,Technology,Medium,Delhi
36.0,Male,Bachelor's,Senior Accountant,7.0,90000.0,Hybrid,Technology,Large,Kolkata
41.0,Female,PhD,Senior Marketing Director,17.0,160000.0,On-site,Healthcare,Medium,Bangalore
31.0,Male,Bachelor's,Junior HR Generalist,4.0,50000.0,Remote,Finance,Small,Delhi
39.0,Female,Bachelor's,Senior Operations Manager,10.0,120000.0,On-site,Finance,Large,Mumbai
47.0,Male,Master's,Director of Finance,20.0,170000.0,Remote,Technology,Medium,Chennai
30.0,Female,Bachelor's,Junior Marketing Coordinator,2.0,40000.0,On-site,Finance,Small,Bangalore
38.0,Male,Master's,Senior IT Consultant,9.0,110000.0,Remote,Finance,Medium,Hyderabad
45.0,Female,PhD,Senior Product Designer,15.0,150000.0,Hybrid,Manufacturing,Medium,Kolkata
28.0,Male,Bachelor's,Junior Business Development Associate,2.0,40000.0,Hybrid,Education,Small,Bangalore
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Hybrid,Education,Large,Delhi
44.0,Male,Bachelor's,Senior Software Engineer,14.0,130000.0,Remote,Technology,Small,Delhi
34.0,Female,Master's,Senior Financial Advisor,6.0,100000.0,Remote,Manufacturing,Large,Hyderabad
35.0,Male,Bachelor's,Senior Project Coordinator,9.0,95000.0,Hybrid,Technology,Small,Hyderabad
50.0,Female,PhD,Director of Operations,22.0,180000.0,Remote,Technology,Medium,Mumbai
29.0,Male,Bachelor's,Junior Business Operations Analyst,1.5,35000.0,Remote,Manufacturing,Medium,Bangalore
40.0,Female,Bachelor's,Senior Sales Representative,12.0,100000.0,On-site,Technology,Medium,Chennai
48.0,Male,Master's,Director of Marketing,19.0,170000.0,Remote,Education,Medium,Delhi
31.0,Female,Bachelor's,Junior Social Media Specialist,3.0,45000.0,Remote,Finance,Medium,Mumbai
33.0,Male,Bachelor's,Senior Product Development Manager,7.0,100000.0,On-site,Technology,Medium,Kolkata
42.0,Female,Master's,Senior Human Resources Manager,13.0,140000.0,Hybrid,Consulting,Medium,Pune
28.0,Male,Bachelor's,Junior Financial Analyst,2.0,40000.0,Hybrid,Manufacturing,Small,Pune
40.0,Female,Bachelor's,Senior Marketing Manager,11.0,105000.0,Hybrid,Retail,Small,Bangalore
46.0,Male,PhD,Senior Data Scientist,18.0,160000.0,Remote,Finance,Medium,Kolkata
33.0,Female,Bachelor's,Junior Operations Manager,5.0,70000.0,Remote,Manufacturing,Small,Kolkata
37.0,Male,Master's,Senior Software Architect,9.0,120000.0,Remote,Technology,Large,Kolkata
51.0,Female,Master's,Director of Human Resources,21.0,190000.0,Hybrid,Retail,Medium,Hyderabad
30.0,Male,Bachelor's,Junior Marketing Specialist,3.0,45000.0,Remote,Technology,Small,Mumbai
43.0,Male,Bachelor's,Senior Project Manager,15.0,120000.0,Hybrid,Consulting,Small,Pune
27.0,Female,Master's,Junior Research Scientist,1.5,50000.0,On-site,Healthcare,Large,Mumbai
35.0,Male,Bachelor's,Senior Operations Analyst,8.0,85000.0,Remote,Consulting,Small,Chennai
42.0,Female,PhD,Senior Marketing Manager,13.0,140000.0,Remote,Manufacturing,Large,Kolkata
32.0,Male,Bachelor's,Junior Sales Representative,3.0,45000.0,On-site,Healthcare,Small,Pune
37.0,Female,Bachelor's,Senior Financial Analyst,9.0,100000.0,Remote,Education,Medium,Delhi
45.0,Male,Master's,Senior Software Developer,16.0,140000.0,Hybrid,Technology,Medium,Delhi
33.0,Female,Bachelor's,Junior Operations Analyst,5.0,70000.0,Remote,Technology,Medium,Bangalore
39.0,Male,Bachelor's,Senior Marketing Specialist,10.0,120000.0,Hybrid,Manufacturing,Small,Mumbai
44.0,Female,PhD,Senior HR Manager,18.0,160000.0,Hybrid,Retail,Medium,Hyderabad
29.0,Male,Bachelor's,Junior Business Analyst,1.5,40000.0,Remote,Education,Medium,Delhi
38.0,Female,Bachelor's,Senior Product Manager,10.0,120000.0,Hybrid,Healthcare,Large,Mumbai
46.0,Male,PhD,Senior Data Analyst,19.0,150000.0,Remote,Healthcare,Medium,Mumbai
34.0,Female,Bachelor's,Junior Marketing Analyst,6.0,70000.0,Remote,Education,Large,Mumbai
36.0,Male,Bachelor's,Senior Operations Manager,8.0,95000.0,On-site,Retail,Large,Kolkata
49.0,Female,Master's,Director of Marketing,21.0,180000.0,Remote,Consulting,Small,Bangalore
31.0,Male,Bachelor's,Junior Financial Analyst,3.0,50000.0,On-site,Retail,Medium,Chennai
41.0,Female,Bachelor's,Senior Project Coordinator,11.0,95000.0,Remote,Retail,Small,Chennai
47.0,Male,Master's,Director of Operations,20.0,170000.0,On-site,Education,Medium,Hyderabad
30.0,Female,Bachelor's,Junior Marketing Coordinator,2.0,40000.0,On-site,Manufacturing,Large,Bangalore
38.0,Male,Master's,Senior IT Consultant,9.0,110000.0,Remote,Manufacturing,Small,Pune
45.0,Female,PhD,Senior Product Designer,15.0,150000.0,Hybrid,Technology,Small,Delhi
28.0,Male,Bachelor's,Junior Business Development Associate,2.0,40000.0,On-site,Technology,Large,Chennai
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Hybrid,Technology,Small,Bangalore
44.0,Male,Bachelor's,Senior Software Engineer,14.0,130000.0,On-site,Consulting,Large,Chennai
34.0,Female,Master's,Senior Financial Advisor,6.0,100000.0,Hybrid,Consulting,Small,Bangalore
35.0,Male,Bachelor's,Senior Project Coordinator,9.0,95000.0,Remote,Consulting,Medium,Pune
50.0,Female,PhD,Director of Operations,22.0,180000.0,On-site,Technology,Large,Kolkata
29.0,Male,Bachelor's,Junior Business Operations Analyst,1.5,350.0,Remote,Healthcare,Medium,Delhi
,,,,,,On-site,Technology,Small,Kolkata
37.0,Female,Bachelor's,Senior Financial Manager,10.0,120000.0,Hybrid,Finance,Small,Chennai
46.0,Male,PhD,Senior Data Scientist,18.0,160000.0,Hybrid,Retail,Medium,Delhi
31.0,Female,Bachelor's,Junior Marketing Coordinator,3.0,50000.0,Remote,Manufacturing,Small,Bangalore
42.0,Male,Bachelor's,Senior Operations Manager,12.0,110000.0,Remote,Finance,Small,Delhi
29.0,Female,Bachelor's,Junior Sales Representative,1.5,40000.0,On-site,Finance,Large,Delhi
36.0,Male,Bachelor's,Senior Marketing Specialist,8.0,95000.0,Remote,Healthcare,Medium,Hyderabad
44.0,Female,Master's,Senior HR Specialist,15.0,140000.0,Remote,Retail,Large,Bangalore
33.0,Male,Bachelor's,Junior Operations Manager,4.0,60000.0,Hybrid,Education,Large,Hyderabad
39.0,Female,Bachelor's,Senior Marketing Coordinator,9.0,110000.0,Hybrid,Healthcare,Medium,Kolkata
45.0,Male,PhD,Senior Data Engineer,16.0,150000.0,On-site,Consulting,Small,Pune
32.0,Female,Bachelor's,Junior Marketing Manager,4.0,60000.0,On-site,Healthcare,Small,Pune
37.0,Male,Bachelor's,Senior Financial Analyst,8.0,90000.0,On-site,Manufacturing,Small,Hyderabad
47.0,Female,Master's,Director of Marketing,20.0,180000.0,Remote,Technology,Large,Mumbai
30.0,Male,Bachelor's,Junior Business Analyst,2.0,40000.0,Remote,Technology,Large,Mumbai
38.0,Female,Bachelor's,Senior Project Manager,9.0,120000.0,Remote,Manufacturing,Small,Delhi
46.0,Male,PhD,Senior Data Analyst,17.0,160000.0,Remote,Technology,Small,Mumbai
34.0,Female,Bachelor's,Junior Financial Analyst,5.0,70000.0,Remote,Healthcare,Small,Kolkata
36.0,Male,Bachelor's,Senior Product Manager,8.0,95000.0,Hybrid,Manufacturing,Large,Hyderabad
49.0,Female,Master's,Director of Operations,21.0,180000.0,On-site,Education,Large,Delhi
31.0,Male,Bachelor's,Junior Operations Analyst,3.0,50000.0,Hybrid,Finance,Small,Delhi
41.0,Female,Bachelor's,Senior Project Coordinator,11.0,95000.0,Remote,Technology,Large,Delhi
47.0,Male,Master's,Director of Marketing,19.0,170000.0,Remote,Healthcare,Small,Chennai
29.0,Female,Bachelor's,Junior Business Development Associate,1.5,35000.0,On-site,Manufacturing,Large,Delhi
35.0,Male,Bachelor's,Senior Financial Manager,9.0,100000.0,Remote,Healthcare,Large,Bangalore
44.0,Female,PhD,Senior Product Designer,15.0,150000.0,On-site,Education,Small,Hyderabad
33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,Hybrid,Education,Large,Hyderabad
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Remote,Consulting,Small,Hyderabad
44.0,Male,Bachelor's,Senior Software Engineer,13.0,130000.0,On-site,Consulting,Large,Bangalore
32.0,Male,Bachelor's,Junior Product Manager,4.0,65000.0,Hybrid,Healthcare,Small,Kolkata
38.0,Female,Bachelor's,Senior Business Analyst,10.0,110000.0,Hybrid,Finance,Medium,Mumbai
49.0,Male,PhD,Director of Operations,21.0,180000.0,Hybrid,Healthcare,Small,Delhi
29.0,Female,Bachelor's,Junior Marketing Specialist,2.0,40000.0,On-site,Retail,Large,Kolkata
35.0,Male,Bachelor's,Senior Business Development Manager,7.0,90000.0,Hybrid,Finance,Small,Chennai
45.0,Female,Master's,Senior HR Manager,14.0,140000.0,On-site,Finance,Medium,Hyderabad
33.0,Male,Bachelor's,Junior Financial Analyst,4.0,60000.0,On-site,Healthcare,Medium,Chennai
40.0,Female,Bachelor's,Senior Marketing Manager,12.0,130000.0,Remote,Technology,Small,Pune
44.0,Male,PhD,Senior Data Scientist,16.0,160000.0,Remote,Consulting,Large,Kolkata
30.0,Female,Bachelor's,Junior Operations Coordinator,2.0,40000.0,On-site,Healthcare,Medium,Pune
37.0,Male,Bachelor's,Senior Marketing Analyst,9.0,100000.0,Hybrid,Healthcare,Large,Delhi
48.0,Female,Master's,Director of HR,20.0,180000.0,Remote,Consulting,Medium,Mumbai
31.0,Male,Bachelor's,Junior Project Manager,3.0,55000.0,Hybrid,Technology,Medium,Pune
38.0,Female,Bachelor's,Senior Operations Coordinator,9.0,120000.0,Remote,Technology,Small,Hyderabad
45.0,Male,PhD,Senior Data Engineer,16.0,150000.0,Hybrid,Technology,Large,Hyderabad
33.0,Female,Bachelor's,Junior Marketing Manager,5.0,70000.0,Remote,Healthcare,Large,Chennai
36.0,Male,Bachelor's,Senior Business Analyst,8.0,95000.0,Hybrid,Healthcare,Medium,Pune
49.0,Female,Master's,Director of Marketing,21.0,180000.0,On-site,Retail,Small,Kolkata
31.0,Male,Bachelor's,Junior Operations Analyst,3.0,50000.0,On-site,Manufacturing,Medium,Mumbai
42.0,Female,Bachelor's,Senior Project Manager,12.0,120000.0,Hybrid,Manufacturing,Medium,Bangalore
47.0,Male,Master's,Director of Marketing,19.0,170000.0,Hybrid,Consulting,Medium,Chennai
29.0,Female,Bachelor's,Junior Business Development Associate,1.5,35000.0,Hybrid,Finance,Large,Delhi
35.0,Male,Bachelor's,Senior Financial Manager,9.0,100000.0,Remote,Education,Small,Delhi
44.0,Female,PhD,Senior Product Designer,15.0,150000.0,On-site,Education,Small,Pune
33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,Remote,Finance,Large,Mumbai
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Hybrid,Manufacturing,Small,Bangalore
44.0,Male,Bachelor's,Senior Software Engineer,13.0,130000.0,Hybrid,Finance,Large,Mumbai
34.0,Female,Master's,Senior Financial Advisor,6.0,80000.0,On-site,Education,Medium,Kolkata
36.0,Male,Bachelor's,Senior Marketing Specialist,8.0,95000.0,On-site,Retail,Large,Chennai
30.0,Female,Bachelor's,Junior HR Coordinator,2.0,40000.0,Remote,Manufacturing,Large,Pune
37.0,Male,Bachelor's,Senior Business Development Manager,10.0,120000.0,Hybrid,Finance,Medium,Mumbai
45.0,Female,Master's,Senior Marketing Manager,16.0,160000.0,On-site,Education,Large,Chennai
32.0,Male,Bachelor's,Junior Financial Advisor,4.0,65000.0,Hybrid,Finance,Small,Hyderabad
39.0,Female,Bachelor's,Senior Project Manager,12.0,130000.0,Hybrid,Technology,Medium,Bangalore
47.0,Male,PhD,Director of Engineering,20.0,180000.0,Hybrid,Finance,Small,Chennai
29.0,Female,Bachelor's,Junior Marketing Analyst,2.0,40000.0,On-site,Technology,Small,Kolkata
36.0,Male,Bachelor's,Senior Operations Manager,9.0,100000.0,Remote,Finance,Large,Kolkata
43.0,Female,PhD,Senior Data Scientist,15.0,150000.0,On-site,Manufacturing,Medium,Mumbai
32.0,Male,Bachelor's,Junior Marketing Coordinator,3.0,55000.0,On-site,Healthcare,Small,Pune
38.0,Female,Bachelor's,Senior Business Analyst,10.0,110000.0,Remote,Education,Large,Hyderabad
48.0,Male,Master's,Director of Marketing,21.0,180000.0,On-site,Finance,Small,Bangalore
31.0,Female,Bachelor's,Junior Business Development Associate,3.0,50000.0,On-site,Retail,Medium,Hyderabad
40.0,Male,Bachelor's,Senior Financial Analyst,12.0,130000.0,Hybrid,Retail,Small,Chennai
45.0,Female,PhD,Senior UX Designer,16.0,160000.0,On-site,Consulting,Large,Bangalore
33.0,Male,Bachelor's,Junior Product Manager,4.0,60000.0,Hybrid,Retail,Large,Pune
36.0,Female,Bachelor's,Senior Marketing Manager,8.0,95000.0,Remote,Manufacturing,Medium,Delhi
47.0,Male,Master's,Director of Operations,19.0,170000.0,On-site,Education,Medium,Pune
29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,Remote,Retail,Small,Delhi
34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,On-site,Consulting,Small,Kolkata
44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,On-site,Manufacturing,Large,Bangalore
33.0,Male,Bachelor's,Junior Marketing Specialist,5.0,70000.0,On-site,Technology,Large,Chennai
35.0,Female,Bachelor's,Senior Financial Manager,8.0,90000.0,Hybrid,Technology,Medium,Delhi
43.0,Male,Master's,Director of Marketing,18.0,170000.0,Hybrid,Education,Medium,Pune
31.0,Female,Bachelor's,Junior Financial Analyst,3.0,50000.0,Remote,Manufacturing,Medium,Delhi
41.0,Male,Bachelor's,Senior Product Manager,14.0,150000.0,On-site,Manufacturing,Large,Chennai
44.0,Female,PhD,Senior Data Engineer,16.0,160000.0,Hybrid,Retail,Large,Delhi
33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,On-site,Retail,Large,Mumbai
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Remote,Healthcare,Small,Pune
45.0,Male,Master's,Director of Engineering,19.0,180000.0,On-site,Finance,Large,Chennai
28.0,Female,Bachelor's,Junior Operations Manager,1.0,35000.0,Remote,Consulting,Medium,Pune
36.0,Male,Bachelor's,Senior Business Development Manager,8.0,110000.0,On-site,Manufacturing,Small,Bangalore
44.0,Female,PhD,Senior Data Scientist,16.0,160000.0,Remote,Healthcare,Small,Hyderabad
31.0,Male,Bachelor's,Junior Marketing Coordinator,3.0,55000.0,Hybrid,Consulting,Medium,Delhi
38.0,Female,Bachelor's,Senior Business Analyst,10.0,110000.0,Hybrid,Education,Medium,Chennai
48.0,Male,Master's,Director of Marketing,21.0,180000.0,Hybrid,Technology,Medium,Hyderabad
31.0,Female,Bachelor's,Junior Business Development Associate,3.0,50000.0,On-site,Healthcare,Small,Delhi
40.0,Male,Bachelor's,Senior Financial Analyst,12.0,130000.0,Remote,Consulting,Small,Hyderabad
45.0,Female,PhD,Senior UX Designer,16.0,160000.0,Hybrid,Consulting,Large,Chennai
33.0,Male,Bachelor's,Junior Product Manager,4.0,60000.0,On-site,Finance,Large,Kolkata
36.0,Female,Bachelor's,Senior Marketing Manager,8.0,95000.0,Hybrid,Finance,Medium,Kolkata
47.0,Male,Master's,Director of Operations,19.0,170000.0,Remote,Healthcare,Medium,Mumbai
29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,Hybrid,Healthcare,Medium,Kolkata
34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,Remote,Finance,Large,Hyderabad
44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,Hybrid,Education,Small,Bangalore
33.0,Male,Bachelor's,Junior Marketing Specialist,5.0,70000.0,Remote,Manufacturing,Large,Pune
35.0,Female,Bachelor's,Senior Financial Manager,8.0,90000.0,Hybrid,Finance,Medium,Bangalore
43.0,Male,Master's,Director of Marketing,18.0,170000.0,On-site,Retail,Large,Delhi
31.0,Female,Bachelor's,Junior Financial Analyst,3.0,50000.0,Hybrid,Consulting,Small,Hyderabad
41.0,Male,Bachelor's,Senior Product Manager,14.0,150000.0,On-site,Consulting,Medium,Bangalore
44.0,Female,PhD,Senior Data Engineer,16.0,160000.0,Hybrid,Retail,Large,Mumbai
33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,On-site,Education,Small,Mumbai
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Hybrid,Healthcare,Large,Kolkata
43.0,Male,Master's,Director of Operations,19.0,170000.0,Hybrid,Technology,Small,Hyderabad
29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,Hybrid,Manufacturing,Medium,Kolkata
34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,Hybrid,Technology,Medium,Hyderabad
44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,Hybrid,Education,Small,Delhi
